instance_name,source_name,item_name,item_quality,item_id,url
Temple of Ahn'Qiraj,Bug Trio,Wand of Qiraji Nobility,epic,21603,https://classic.wowhead.com/item=21603
Temple of Ahn'Qiraj,Sartura,Badge of the Swarmguard,epic,21670,https://classic.wowhead.com/item=21670
Temple of Ahn'Qiraj,Sartura,Creeping Vine Helm,epic,21669,https://classic.wowhead.com/item=21669
Temple of Ahn'Qiraj,Sartura,Gauntlets of Steadfast Determination,epic,21674,https://classic.wowhead.com/item=21674
Temple of Ahn'Qiraj,Sartura,Gloves of Enforcement,epic,21672,https://classic.wowhead.com/item=21672
Temple of Ahn'Qiraj,Sartura,Leggings of the Festering Swarm,epic,21676,https://classic.wowhead.com/item=21676
Temple of Ahn'Qiraj,Sartura,Legplates of Blazing Light,epic,21667,https://classic.wowhead.com/item=21667
Temple of Ahn'Qiraj,Sartura,Necklace of Purity,epic,21678,https://classic.wowhead.com/item=21678
Temple of Ahn'Qiraj,Sartura,Recomposed Boots,epic,21648,https://classic.wowhead.com/item=21648
Temple of Ahn'Qiraj,Sartura,Robes of the Battleguard,epic,21671,https://classic.wowhead.com/item=21671
Temple of Ahn'Qiraj,Sartura,Sartura's Might,epic,21666,https://classic.wowhead.com/item=21666
Temple of Ahn'Qiraj,Sartura,Scaled Leggings of Qiraji Fury,epic,21668,https://classic.wowhead.com/item=21668
Temple of Ahn'Qiraj,Sartura,Silithid Claw,epic,21673,https://classic.wowhead.com/item=21673
Temple of Ahn'Qiraj,Sartura,Thick Qirajihide Belt,epic,21675,https://classic.wowhead.com/item=21675
Temple of Ahn'Qiraj,Fankriss,Ancient Qiraji Ripper,epic,21650,https://classic.wowhead.com/item=21650
Temple of Ahn'Qiraj,Fankriss,Barb of the Sand Reaver,epic,21635,https://classic.wowhead.com/item=21635
Temple of Ahn'Qiraj,Fankriss,Barbed Choker,epic,21664,https://classic.wowhead.com/item=21664
Temple of Ahn'Qiraj,Fankriss,Cloak of Untold Secrets,epic,21627,https://classic.wowhead.com/item=21627
Temple of Ahn'Qiraj,Fankriss,Fetish of the Sand Reaver,epic,21647,https://classic.wowhead.com/item=21647
Temple of Ahn'Qiraj,Fankriss,Hive Tunneler's Boots,epic,21645,https://classic.wowhead.com/item=21645
Temple of Ahn'Qiraj,Fankriss,Libram of Grace,epic,22402,https://classic.wowhead.com/item=22402
Temple of Ahn'Qiraj,Fankriss,Mantle of Wicked Revenge,epic,21665,https://classic.wowhead.com/item=21665
Temple of Ahn'Qiraj,Fankriss,Pauldrons of the Unrelenting,epic,21639,https://classic.wowhead.com/item=21639
Temple of Ahn'Qiraj,Fankriss,Robes of the Guardian Saint,epic,21663,https://classic.wowhead.com/item=21663
Temple of Ahn'Qiraj,Fankriss,Scaled Sand Reaver Leggings,epic,21651,https://classic.wowhead.com/item=21651
Temple of Ahn'Qiraj,Fankriss,Silithid Carapace Chestguard,epic,21652,https://classic.wowhead.com/item=21652
Temple of Ahn'Qiraj,Fankriss,Totem of Life,epic,22396,https://classic.wowhead.com/item=22396
Temple of Ahn'Qiraj,Viscidus,Gauntlets of Kalimdor,epic,21624,https://classic.wowhead.com/item=21624
Temple of Ahn'Qiraj,Viscidus,Gauntlets of the Righteous Champion,epic,21623,https://classic.wowhead.com/item=21623
Temple of Ahn'Qiraj,Viscidus,Idol of Health,epic,22399,https://classic.wowhead.com/item=22399
Temple of Ahn'Qiraj,Viscidus,Qiraji Bindings of Command,epic,20928,https://classic.wowhead.com/item=20928
Temple of Ahn'Qiraj,Viscidus,Qiraji Bindings of Dominance,epic,20932,https://classic.wowhead.com/item=20932
Temple of Ahn'Qiraj,Viscidus,Ring of the Qiraji Fury,epic,21677,https://classic.wowhead.com/item=21677
Temple of Ahn'Qiraj,Viscidus,Scarab Brooch,epic,21625,https://classic.wowhead.com/item=21625
Temple of Ahn'Qiraj,Viscidus,Sharpened Silithid Femur,epic,21622,https://classic.wowhead.com/item=21622
Temple of Ahn'Qiraj,Viscidus,Slime-coated Leggings,epic,21626,https://classic.wowhead.com/item=21626
Temple of Ahn'Qiraj,Huhuran,Cloak of the Golden Hive,epic,21621,https://classic.wowhead.com/item=21621
Temple of Ahn'Qiraj,Huhuran,Gloves of the Messiah,epic,21619,https://classic.wowhead.com/item=21619
Temple of Ahn'Qiraj,Huhuran,Hive Defiler Wristguards,epic,21618,https://classic.wowhead.com/item=21618
Temple of Ahn'Qiraj,Huhuran,Huhuran's Stinger,epic,21616,https://classic.wowhead.com/item=21616
Temple of Ahn'Qiraj,Huhuran,Qiraji Bindings of Command,epic,20928,https://classic.wowhead.com/item=20928
Temple of Ahn'Qiraj,Huhuran,Qiraji Bindings of Dominance,epic,20932,https://classic.wowhead.com/item=20932
Temple of Ahn'Qiraj,Huhuran,Ring of the Martyr,epic,21620,https://classic.wowhead.com/item=21620
Temple of Ahn'Qiraj,Huhuran,Wasphide Gauntlets,epic,21617,https://classic.wowhead.com/item=21617
Temple of Ahn'Qiraj,Twin Emperors,Amulet of Vek'nilash,epic,21608,https://classic.wowhead.com/item=21608
Temple of Ahn'Qiraj,Twin Emperors,Belt of the Fallen Emperor,epic,21606,https://classic.wowhead.com/item=21606
Temple of Ahn'Qiraj,Twin Emperors,Boots of Epiphany,epic,21600,https://classic.wowhead.com/item=21600
Temple of Ahn'Qiraj,Twin Emperors,Bracelets of Royal Redemption,epic,21604,https://classic.wowhead.com/item=21604
Temple of Ahn'Qiraj,Twin Emperors,Gloves of the Hidden Temple,epic,21605,https://classic.wowhead.com/item=21605
Temple of Ahn'Qiraj,Twin Emperors,Grasp of the Fallen Emperor,epic,21607,https://classic.wowhead.com/item=21607
Temple of Ahn'Qiraj,Twin Emperors,Kalimdor's Revenge,epic,21679,https://classic.wowhead.com/item=21679
Temple of Ahn'Qiraj,Twin Emperors,Qiraji Execution Bracers,epic,21602,https://classic.wowhead.com/item=21602
Temple of Ahn'Qiraj,Twin Emperors,Regenerating Belt of Vek'nilash,epic,21609,https://classic.wowhead.com/item=21609
Temple of Ahn'Qiraj,Twin Emperors,Ring of Emperor Vek'lor,epic,21601,https://classic.wowhead.com/item=21601
Temple of Ahn'Qiraj,Twin Emperors,Royal Qiraji Belt,epic,21598,https://classic.wowhead.com/item=21598
Temple of Ahn'Qiraj,Twin Emperors,Royal Scepter of Vek'lor,epic,21597,https://classic.wowhead.com/item=21597
Temple of Ahn'Qiraj,Twin Emperors,Vek'lor's Diadem,epic,20930,https://classic.wowhead.com/item=20930
Temple of Ahn'Qiraj,Twin Emperors,Vek'lor's Gloves of Devastation,epic,21599,https://classic.wowhead.com/item=21599
Temple of Ahn'Qiraj,Twin Emperors,Vek'nilash's Circlet,epic,20926,https://classic.wowhead.com/item=20926
Temple of Ahn'Qiraj,Ouro,Burrower Bracers,epic,21611,https://classic.wowhead.com/item=21611
Temple of Ahn'Qiraj,Ouro,Don Rigoberto's Lost Hat,epic,21615,https://classic.wowhead.com/item=21615
Temple of Ahn'Qiraj,Ouro,Jom Gabbar,epic,23570,https://classic.wowhead.com/item=23570
Temple of Ahn'Qiraj,Ouro,Larvae of the Great Worm,epic,23557,https://classic.wowhead.com/item=23557
Temple of Ahn'Qiraj,Ouro,Ouro's Intact Hide,epic,20927,https://classic.wowhead.com/item=20927
Temple of Ahn'Qiraj,Ouro,Skin of the Great Sandworm,epic,20931,https://classic.wowhead.com/item=20931
Temple of Ahn'Qiraj,Ouro,The Burrower's Shell,epic,23558,https://classic.wowhead.com/item=23558
Temple of Ahn'Qiraj,Ouro,Wormscale Blocker,epic,21610,https://classic.wowhead.com/item=21610
Temple of Ahn'Qiraj,C'Thun,Belt of Never-ending Agony,epic,21586,https://classic.wowhead.com/item=21586
Temple of Ahn'Qiraj,C'Thun,Carapace of the Old God,epic,20929,https://classic.wowhead.com/item=20929
Temple of Ahn'Qiraj,C'Thun,Cloak of Clarity,epic,21583,https://classic.wowhead.com/item=21583
Temple of Ahn'Qiraj,C'Thun,Cloak of the Devoured,epic,22731,https://classic.wowhead.com/item=22731
Temple of Ahn'Qiraj,C'Thun,Dark Edge of Insanity,epic,21134,https://classic.wowhead.com/item=21134
Temple of Ahn'Qiraj,C'Thun,Dark Storm Gauntlets,epic,21585,https://classic.wowhead.com/item=21585
Temple of Ahn'Qiraj,C'Thun,Death's Sting,epic,21126,https://classic.wowhead.com/item=21126
Temple of Ahn'Qiraj,C'Thun,Eye of C'Thun,epic,21221,https://classic.wowhead.com/item=21221
Temple of Ahn'Qiraj,C'Thun,Eyestalk Waist Cord,epic,22730,https://classic.wowhead.com/item=22730
Temple of Ahn'Qiraj,C'Thun,Gauntlets of Annihilation,epic,21581,https://classic.wowhead.com/item=21581
Temple of Ahn'Qiraj,C'Thun,Grasp of the Old God,epic,21582,https://classic.wowhead.com/item=21582
Temple of Ahn'Qiraj,C'Thun,Husk of the Old God,epic,20933,https://classic.wowhead.com/item=20933
Temple of Ahn'Qiraj,C'Thun,Mark of C'Thun,epic,22732,https://classic.wowhead.com/item=22732
Temple of Ahn'Qiraj,C'Thun,Ring of the Godslayer,epic,21596,https://classic.wowhead.com/item=21596
Temple of Ahn'Qiraj,C'Thun,Scepter of the False Prophet,epic,21839,https://classic.wowhead.com/item=21839
Temple of Ahn'Qiraj,C'Thun,Vanquished Tentacle of C'Thun,epic,21579,https://classic.wowhead.com/item=21579
Temple of Ahn'Qiraj,Enchants,Formula: Enchant Cloak - Subtlety,rare,20735,https://classic.wowhead.com/item=20735
Ruins of Ahn'Qiraj,Enchants,Formula: Enchant Cloak - Stealth,rare,20734,https://classic.wowhead.com/item=20734
Ruins of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Frost Power,rare,20728,https://classic.wowhead.com/item=20728
Ruins of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Healing Power,rare,20730,https://classic.wowhead.com/item=20730
Ruins of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Superior Agility,rare,20731,https://classic.wowhead.com/item=20731
Ruins of Ahn'Qiraj,Enchants,Formula: Enchant Gloves - Threat,rare,20726,https://classic.wowhead.com/item=20726
Ruins of Ahn'Qiraj,Tokens,Qiraji Ceremonial Ring,rare,20888,https://classic.wowhead.com/item=20888
Ruins of Ahn'Qiraj,Tokens,Qiraji Magisterial Ring,rare,20884,https://classic.wowhead.com/item=20884
Ruins of Ahn'Qiraj,Tokens,Qiraji Martial Drape,rare,20885,https://classic.wowhead.com/item=20885
Ruins of Ahn'Qiraj,Tokens,Qiraji Ornate Hilt,epic,20890,https://classic.wowhead.com/item=20890
Ruins of Ahn'Qiraj,Tokens,Qiraji Regal Drape,rare,20889,https://classic.wowhead.com/item=20889
Ruins of Ahn'Qiraj,Tokens,Qiraji Spiked Hilt,epic,20886,https://classic.wowhead.com/item=20886
Ruins of Ahn'Qiraj,Trash,Antenna of Invigoration,rare,21801,https://classic.wowhead.com/item=21801
Ruins of Ahn'Qiraj,Trash,Coif of Elemental Fury,rare,21804,https://classic.wowhead.com/item=21804
Ruins of Ahn'Qiraj,Trash,Fury of the Forgotten Swarm,rare,21809,https://classic.wowhead.com/item=21809
Ruins of Ahn'Qiraj,Trash,Gavel of Qiraji Authority,rare,21806,https://classic.wowhead.com/item=21806
Ruins of Ahn'Qiraj,Trash,Helm of the Holy Avenger,rare,21803,https://classic.wowhead.com/item=21803
Ruins of Ahn'Qiraj,Trash,Silithid Husked Launcher,rare,21800,https://classic.wowhead.com/item=21800
Ruins of Ahn'Qiraj,Trash,The Lost Kris of Zedd,rare,21802,https://classic.wowhead.com/item=21802
Ruins of Ahn'Qiraj,Trash,Treads of the Wandering Nomad,rare,21810,https://classic.wowhead.com/item=21810
Ruins of Ahn'Qiraj,Kurinnaxx,Belt of the Inquisition,rare,21500,https://classic.wowhead.com/item=21500
Ruins of Ahn'Qiraj,Kurinnaxx,Belt of the Sand Reaver,rare,21503,https://classic.wowhead.com/item=21503
Ruins of Ahn'Qiraj,Kurinnaxx,Qiraji Sacrificial Dagger,epic,21498,https://classic.wowhead.com/item=21498
Ruins of Ahn'Qiraj,Kurinnaxx,Sand Reaver Wristguards,rare,21502,https://classic.wowhead.com/item=21502
Ruins of Ahn'Qiraj,Kurinnaxx,Toughened Silithid Hide Gloves,rare,21501,https://classic.wowhead.com/item=21501
Ruins of Ahn'Qiraj,Kurinnaxx,Vestments of the Shifting Sands,epic,21499,https://classic.wowhead.com/item=21499
Ruins of Ahn'Qiraj,General Rajaxx,Boots of the Qiraji General,rare,21497,https://classic.wowhead.com/item=21497
Ruins of Ahn'Qiraj,General Rajaxx,Boots of the Vanguard,epic,21493,https://classic.wowhead.com/item=21493
Ruins of Ahn'Qiraj,General Rajaxx,Bracers of Qiraji Command,rare,21496,https://classic.wowhead.com/item=21496
Ruins of Ahn'Qiraj,General Rajaxx,Legplates of the Qiraji Command,rare,21495,https://classic.wowhead.com/item=21495
Ruins of Ahn'Qiraj,General Rajaxx,Manslayer of the Qiraji,epic,21492,https://classic.wowhead.com/item=21492
Ruins of Ahn'Qiraj,General Rajaxx,Southwind's Grasp,rare,21494,https://classic.wowhead.com/item=21494
Ruins of Ahn'Qiraj,Moam,Chitinous Shoulderguards,rare,21474,https://classic.wowhead.com/item=21474
Ruins of Ahn'Qiraj,Moam,Cloak of the Savior,rare,21470,https://classic.wowhead.com/item=21470
Ruins of Ahn'Qiraj,Moam,Dustwind Turban,epic,21472,https://classic.wowhead.com/item=21472
Ruins of Ahn'Qiraj,Moam,Eye of Moam,rare,21473,https://classic.wowhead.com/item=21473
Ruins of Ahn'Qiraj,Moam,Gauntlets of Southwind,rare,21469,https://classic.wowhead.com/item=21469
Ruins of Ahn'Qiraj,Moam,Gauntlets of the Immovable,epic,21479,https://classic.wowhead.com/item=21479
Ruins of Ahn'Qiraj,Moam,Legplates of the Destroyer,rare,21475,https://classic.wowhead.com/item=21475
Ruins of Ahn'Qiraj,Moam,Mantle of Maz'Nadir,rare,21468,https://classic.wowhead.com/item=21468
Ruins of Ahn'Qiraj,Moam,Obsidian Scaled Leggings,rare,21476,https://classic.wowhead.com/item=21476
Ruins of Ahn'Qiraj,Moam,Plans: Black Grasp of the Destroyer,rare,22220,https://classic.wowhead.com/item=22220
Ruins of Ahn'Qiraj,Moam,Ring of Fury,rare,21477,https://classic.wowhead.com/item=21477
Ruins of Ahn'Qiraj,Moam,Southwind Helm,rare,21455,https://classic.wowhead.com/item=21455
Ruins of Ahn'Qiraj,Moam,Talon of Furious Concentration,epic,21471,https://classic.wowhead.com/item=21471
Ruins of Ahn'Qiraj,Moam,Thick Silithid Chestguard,epic,21467,https://classic.wowhead.com/item=21467
Ruins of Ahn'Qiraj,Buru,Buru's Skull Fragment,epic,21485,https://classic.wowhead.com/item=21485
Ruins of Ahn'Qiraj,Buru,Fetish of Chitinous Spikes,rare,21488,https://classic.wowhead.com/item=21488
Ruins of Ahn'Qiraj,Buru,Gloves of the Swarm,epic,21486,https://classic.wowhead.com/item=21486
Ruins of Ahn'Qiraj,Buru,Quicksand Waders,rare,21489,https://classic.wowhead.com/item=21489
Ruins of Ahn'Qiraj,Buru,Scaled Bracers of the Gorger,rare,21491,https://classic.wowhead.com/item=21491
Ruins of Ahn'Qiraj,Buru,Slime Kickers,rare,21490,https://classic.wowhead.com/item=21490
Ruins of Ahn'Qiraj,Buru,Slimy Scaled Gauntlets,epic,21487,https://classic.wowhead.com/item=21487
Ruins of Ahn'Qiraj,Ayamiss,Boots of the Desert Protector,rare,21481,https://classic.wowhead.com/item=21481
Ruins of Ahn'Qiraj,Ayamiss,Boots of the Fiery Sands,rare,21482,https://classic.wowhead.com/item=21482
Ruins of Ahn'Qiraj,Ayamiss,Bow of Taut Sinew,epic,21478,https://classic.wowhead.com/item=21478
Ruins of Ahn'Qiraj,Ayamiss,Gauntlets of the Immovable,epic,21479,https://classic.wowhead.com/item=21479
Ruins of Ahn'Qiraj,Ayamiss,Helm of Regrowth,rare,21484,https://classic.wowhead.com/item=21484
Ruins of Ahn'Qiraj,Ayamiss,Ring of the Desert Winds,rare,21483,https://classic.wowhead.com/item=21483
Ruins of Ahn'Qiraj,Ayamiss,Scaled Silithid Gauntlets,rare,21480,https://classic.wowhead.com/item=21480
Ruins of Ahn'Qiraj,Ayamiss,Stinger of Ayamiss,epic,21466,https://classic.wowhead.com/item=21466
Ruins of Ahn'Qiraj,Ossirian,Bracers of Brutality,epic,21457,https://classic.wowhead.com/item=21457
Ruins of Ahn'Qiraj,Ossirian,Crossbow of Imminent Doom,epic,21459,https://classic.wowhead.com/item=21459
Ruins of Ahn'Qiraj,Ossirian,Gauntlets of New Life,epic,21458,https://classic.wowhead.com/item=21458
Ruins of Ahn'Qiraj,Ossirian,Gloves of Dark Wisdom,epic,21462,https://classic.wowhead.com/item=21462
Ruins of Ahn'Qiraj,Ossirian,Head of Ossirian the Unscarred,epic,21220,https://classic.wowhead.com/item=21220
Ruins of Ahn'Qiraj,Ossirian,Helm of Domination,epic,21460,https://classic.wowhead.com/item=21460
Ruins of Ahn'Qiraj,Ossirian,Leggings of the Black Blizzard,epic,21461,https://classic.wowhead.com/item=21461
Ruins of Ahn'Qiraj,Ossirian,Mantle of the Horusath,epic,21453,https://classic.wowhead.com/item=21453
Ruins of Ahn'Qiraj,Ossirian,Ossirian's Binding,epic,21463,https://classic.wowhead.com/item=21463
Ruins of Ahn'Qiraj,Ossirian,Runic Stone Shoulders,epic,21454,https://classic.wowhead.com/item=21454
Ruins of Ahn'Qiraj,Ossirian,Sand Polished Hammer,epic,21715,https://classic.wowhead.com/item=21715
Ruins of Ahn'Qiraj,Ossirian,Sandstorm Cloak,epic,21456,https://classic.wowhead.com/item=21456
Ruins of Ahn'Qiraj,Ossirian,Shackles of the Unscarred,epic,21464,https://classic.wowhead.com/item=21464
Ruins of Ahn'Qiraj,Ossirian,Staff of the Ruins,epic,21452,https://classic.wowhead.com/item=21452
Zul'Gurub,Tokens,Primal Hakkari Aegis,epic,19724,https://classic.wowhead.com/item=19724
Zul'Gurub,Tokens,Primal Hakkari Armsplint,epic,19717,https://classic.wowhead.com/item=19717
Zul'Gurub,Tokens,Primal Hakkari Bindings,epic,19716,https://classic.wowhead.com/item=19716
Zul'Gurub,Tokens,Primal Hakkari Girdle,epic,19719,https://classic.wowhead.com/item=19719
Zul'Gurub,Tokens,Primal Hakkari Idol,rare,22637,https://classic.wowhead.com/item=22637
Zul'Gurub,Tokens,Primal Hakkari Kossack,epic,19723,https://classic.wowhead.com/item=19723
Zul'Gurub,Tokens,Primal Hakkari Sash,epic,19720,https://classic.wowhead.com/item=19720
Zul'Gurub,Tokens,Primal Hakkari Shawl,epic,19721,https://classic.wowhead.com/item=19721
Zul'Gurub,Tokens,Primal Hakkari Stanchion,epic,19718,https://classic.wowhead.com/item=19718
Zul'Gurub,Tokens,Primal Hakkari Tabard,epic,19722,https://classic.wowhead.com/item=19722
Zul'Gurub,Trash,Gurubashi Helm,rare,20263,https://classic.wowhead.com/item=20263
Zul'Gurub,Trash,Sceptre of Smiting,rare,19908,https://classic.wowhead.com/item=19908
Zul'Gurub,Trash,Shadow Panther Hide Belt,rare,20261,https://classic.wowhead.com/item=20261
Zul'Gurub,Trash,Shadow Panther Hide Gloves,rare,20259,https://classic.wowhead.com/item=20259
Zul'Gurub,Trash,Zulian Ceremonial Staff,rare,20258,https://classic.wowhead.com/item=20258
Zul'Gurub,Trash,Zulian Hacker,rare,19921,https://classic.wowhead.com/item=19921
Zul'Gurub,Shared,Band of Servitude,epic,22721,https://classic.wowhead.com/item=22721
Zul'Gurub,Shared,Belt of Untapped Power,rare,22716,https://classic.wowhead.com/item=22716
Zul'Gurub,Shared,Blooddrenched Mask,rare,22718,https://classic.wowhead.com/item=22718
Zul'Gurub,Shared,Cloak of the Hakkari Worshipers,rare,22711,https://classic.wowhead.com/item=22711
Zul'Gurub,Shared,Gloves of the Tormented,rare,22715,https://classic.wowhead.com/item=22715
Zul'Gurub,Shared,Might of the Tribe,rare,22712,https://classic.wowhead.com/item=22712
Zul'Gurub,Shared,Sacrificial Gauntlets,rare,22714,https://classic.wowhead.com/item=22714
Zul'Gurub,Shared,Seal of the Gurubashi Berserker,epic,22722,https://classic.wowhead.com/item=22722
Zul'Gurub,Shared,Zulian Headdress,rare,22720,https://classic.wowhead.com/item=22720
Zul'Gurub,Shared,Zulian Scepter of Rites,rare,22713,https://classic.wowhead.com/item=22713
Zul'Gurub,Jeklik,Animist's Spaulders,rare,19928,https://classic.wowhead.com/item=19928
Zul'Gurub,Jeklik,Jeklik's Crusher,epic,19918,https://classic.wowhead.com/item=19918
Zul'Gurub,Jeklik,Jeklik's Opaline Talisman,rare,19923,https://classic.wowhead.com/item=19923
Zul'Gurub,Jeklik,Peacekeeper Boots,rare,20265,https://classic.wowhead.com/item=20265
Zul'Gurub,Jeklik,Primalist's Band,rare,19920,https://classic.wowhead.com/item=19920
Zul'Gurub,Jeklik,Seafury Boots,rare,20262,https://classic.wowhead.com/item=20262
Zul'Gurub,Jeklik,Zulian Defender,rare,19915,https://classic.wowhead.com/item=19915
Zul'Gurub,Venoxis,Blooddrenched Footpads,rare,19906,https://classic.wowhead.com/item=19906
Zul'Gurub,Venoxis,Fang of Venoxis,epic,19903,https://classic.wowhead.com/item=19903
Zul'Gurub,Venoxis,Runed Bloodstained Hauberk,epic,19904,https://classic.wowhead.com/item=19904
Zul'Gurub,Venoxis,Zanzil's Band,rare,19905,https://classic.wowhead.com/item=19905
Zul'Gurub,Venoxis,Zulian Stone Axe,rare,19900,https://classic.wowhead.com/item=19900
Zul'Gurub,Venoxis,Zulian Tigerhide Cloak,rare,19907,https://classic.wowhead.com/item=19907
Zul'Gurub,Mar'li,Band of Jin,rare,19925,https://classic.wowhead.com/item=19925
Zul'Gurub,Mar'li,Bloodstained Greaves,rare,19919,https://classic.wowhead.com/item=19919
Zul'Gurub,Mar'li,Flowing Ritual Robes,epic,20032,https://classic.wowhead.com/item=20032
Zul'Gurub,Mar'li,Mar'li's Eye,rare,19930,https://classic.wowhead.com/item=19930
Zul'Gurub,Mar'li,Mar'li's Touch,epic,19927,https://classic.wowhead.com/item=19927
Zul'Gurub,Mar'li,Talisman of Protection,rare,19871,https://classic.wowhead.com/item=19871
Zul'Gurub,Bloodlord,Animist's Leggings,rare,19877,https://classic.wowhead.com/item=19877
Zul'Gurub,Bloodlord,Blooddrenched Grips,rare,19869,https://classic.wowhead.com/item=19869
Zul'Gurub,Bloodlord,Bloodlord's Defender,epic,19867,https://classic.wowhead.com/item=19867
Zul'Gurub,Bloodlord,Bloodsoaked Pauldrons,rare,19878,https://classic.wowhead.com/item=19878
Zul'Gurub,Bloodlord,Bloodtinged Kilt,rare,19895,https://classic.wowhead.com/item=19895
Zul'Gurub,Bloodlord,Hakkari Loa Cloak,rare,19870,https://classic.wowhead.com/item=19870
Zul'Gurub,Bloodlord,Halberd of Smiting,epic,19874,https://classic.wowhead.com/item=19874
Zul'Gurub,Bloodlord,Mandokir's Sting,epic,20038,https://classic.wowhead.com/item=20038
Zul'Gurub,Bloodlord,Overlord's Crimson Band,rare,19873,https://classic.wowhead.com/item=19873
Zul'Gurub,Bloodlord,Primalist's Seal,rare,19863,https://classic.wowhead.com/item=19863
Zul'Gurub,Bloodlord,Swift Razzashi Raptor,epic,19872,https://classic.wowhead.com/item=19872
Zul'Gurub,Bloodlord,Warblade of the Hakkari,epic,19866,https://classic.wowhead.com/item=19866
Zul'Gurub,Bloodlord,Zanzil's Seal,rare,19893,https://classic.wowhead.com/item=19893
Zul'Gurub,Edge of Madness,Fiery Retributer,rare,19968,https://classic.wowhead.com/item=19968
Zul'Gurub,Edge of Madness,Gri'lek's Blood,common,19939,https://classic.wowhead.com/item=19939
Zul'Gurub,Edge of Madness,Gri'lek's Carver,rare,19962,https://classic.wowhead.com/item=19962
Zul'Gurub,Edge of Madness,Gri'lek's Grinder,rare,19961,https://classic.wowhead.com/item=19961
Zul'Gurub,Edge of Madness,Hazza'rah's Dream Thread,common,19942,https://classic.wowhead.com/item=19942
Zul'Gurub,Edge of Madness,Hoodoo Hunting Bow,rare,19993,https://classic.wowhead.com/item=19993
Zul'Gurub,Edge of Madness,Pitchfork of Madness,rare,19963,https://classic.wowhead.com/item=19963
Zul'Gurub,Edge of Madness,Renataki's Soul Conduit,rare,19964,https://classic.wowhead.com/item=19964
Zul'Gurub,Edge of Madness,Renataki's Tooth,common,19940,https://classic.wowhead.com/item=19940
Zul'Gurub,Edge of Madness,Thoughtblighter,rare,19967,https://classic.wowhead.com/item=19967
Zul'Gurub,Edge of Madness,Wushoolay's Mane,common,19941,https://classic.wowhead.com/item=19941
Zul'Gurub,Edge of Madness,Wushoolay's Poker,rare,19965,https://classic.wowhead.com/item=19965
Zul'Gurub,Thekal,Betrayer's Boots,epic,19897,https://classic.wowhead.com/item=19897
Zul'Gurub,Thekal,Peacekeeper Leggings,rare,20266,https://classic.wowhead.com/item=20266
Zul'Gurub,Thekal,Ritualistic Legguards,rare,19899,https://classic.wowhead.com/item=19899
Zul'Gurub,Thekal,Seafury Leggings,rare,20260,https://classic.wowhead.com/item=20260
Zul'Gurub,Thekal,Seal of Jin,rare,19898,https://classic.wowhead.com/item=19898
Zul'Gurub,Thekal,Swift Zulian Tiger,epic,19902,https://classic.wowhead.com/item=19902
Zul'Gurub,Thekal,Thekal's Grasp,epic,19896,https://classic.wowhead.com/item=19896
Zul'Gurub,Thekal,Zulian Slicer,rare,19901,https://classic.wowhead.com/item=19901
Zul'Gurub,Gahz'ranka,Foror's Eyepatch,epic,19945,https://classic.wowhead.com/item=19945
Zul'Gurub,Gahz'ranka,Nat Pagle's Broken Reel,rare,19947,https://classic.wowhead.com/item=19947
Zul'Gurub,Gahz'ranka,Nat Pagle's Fish Terminator,epic,19944,https://classic.wowhead.com/item=19944
Zul'Gurub,Gahz'ranka,Tigule's Harpoon,rare,19946,https://classic.wowhead.com/item=19946
Zul'Gurub,Gahz'ranka,Tome of Polymorph: Turtle,rare,22739,https://classic.wowhead.com/item=22739
Zul'Gurub,Arlokk,Arlokk's Grasp,epic,19910,https://classic.wowhead.com/item=19910
Zul'Gurub,Arlokk,Arlokk's Hoodoo Stick,rare,19922,https://classic.wowhead.com/item=19922
Zul'Gurub,Arlokk,Bloodsoaked Greaves,rare,19913,https://classic.wowhead.com/item=19913
Zul'Gurub,Arlokk,Overlord's Onyx Band,rare,19912,https://classic.wowhead.com/item=19912
Zul'Gurub,Arlokk,Panther Hide Sack,rare,19914,https://classic.wowhead.com/item=19914
Zul'Gurub,Arlokk,Will of Arlokk,epic,19909,https://classic.wowhead.com/item=19909
Zul'Gurub,Jin'do,Animist's Boots,rare,19892,https://classic.wowhead.com/item=19892
Zul'Gurub,Jin'do,Blooddrenched Leggings,rare,19889,https://classic.wowhead.com/item=19889
Zul'Gurub,Jin'do,Bloodsoaked Gauntlets,rare,19894,https://classic.wowhead.com/item=19894
Zul'Gurub,Jin'do,Bloodstained Coif,rare,19875,https://classic.wowhead.com/item=19875
Zul'Gurub,Jin'do,Bloodstained Legplates,rare,19887,https://classic.wowhead.com/item=19887
Zul'Gurub,Jin'do,Bloodtinged Gloves,rare,19929,https://classic.wowhead.com/item=19929
Zul'Gurub,Jin'do,Jin'do's Bag of Whammies,epic,19891,https://classic.wowhead.com/item=19891
Zul'Gurub,Jin'do,Jin'do's Evil Eye,epic,19885,https://classic.wowhead.com/item=19885
Zul'Gurub,Jin'do,Jin'do's Hexxer,epic,19890,https://classic.wowhead.com/item=19890
Zul'Gurub,Jin'do,Jin'do's Judgement,epic,19884,https://classic.wowhead.com/item=19884
Zul'Gurub,Jin'do,Overlord's Embrace,rare,19888,https://classic.wowhead.com/item=19888
